PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
HlaÄne plenice Pampers Premium, 5 (12-17 kg), 34/1,,19.79,19.79,merkator,0.00
Kava Franck Jubilarna, brez kofeina, 250 g,,7.99,6.99,tus,1.00
Napitek Kombucha, malina, Captain Kombucha, 400 ml,,2.89,2.86,tus,0.03
Hrana za maÄke One z lososom in riÅ¾em, Purina, 800 g, birketi,,6.09,6.29,merkator,0.20
Hrana za maÄke Adult s piÅ¡Äancem in riÅ¾em, One, 800 g, briketi,,6.09,5.99,tus,0.10
Sadni jogurtov napitek, Mercator, veÄ okusov, 500 g,,1.39,1.95,merkator,0.56
Bonboni Hitschies, pajkove noge, cola, 125 g,,3.49,2.99,tus,0.50
MleÄni riÅ¾, brez dodanega sladkorja, veÄ okusov, Muller Riso, 200 g,,1.19,1.18,tus,0.01
MeÅ¡anica zaÄimb za pizzo, Maestro, 10 g,,0.99,1.09,merkator,0.10
Omaka zeleni pesto, Natureta, 185 g,,3.49,3.49,merkator,0.00
Univerzalna krema Nivea, 250 ml,,5.49,5.86,merkator,0.37
Breskov kompot, Natureta, 850 g,,4.19,4.19,merkator,0.00
Higienski VloÅ¾ki Cathrine Normal Soft 10 vloÅ¾kov,,1.09,1.89,merkator,0.80
Suho durum kislo testo, Fala, 30 g,,0.75,0.93,merkator,0.18
HlaÄne plenice Pampers Premium, 4 (9-15 kg), 38/1,,19.79,19.79,merkator,0.00
Manj sladek breskov kompot, Podravka, 820 g,,3.99,2.79,tus,1.20
Mini mesni narezek, Kras, pakirano, 400 g,,5.39,1.49,tus,3.90
Kava Latte Macchiato, Nescafe Dolce Gusto, 183,2 g,,6.49,6.49,merkator,0.00
Lokavski prÅ¡ut v kosu, Lokev, pakirano, cena za kg,,30.79,30.99,merkator,0.20
PijaÄa Vitago, multivitamin, 0,2l,,0.66,0.67,merkator,0.01
Dezodorant v stiku Old Spice, Whitewater, 2 x 50 ml,,4.99,9.49,merkator,4.50
OtroÅ¡ki sok jabolko in kamilica, po 4. mesecu, Frutek, 125 ml,,0.71,1.05,merkator,0.34
Sladoled kornet, Rainbow Unicorn, Leone, 4 x 135 ml,,3.49,3.59,merkator,0.10
PijaÄa, Ärni ribez in aronija, Fruc, 0,5 l,,0.99,1.39,merkator,0.40
Rjavi fiÅ¾ol, Zvijezda, 400 g,,1.69,1.15,tus,0.54
PijaÄa Lotte, aloe vera, brez sladkorja, s sladili, 0,5 l,,1.10,1.69,merkator,0.59
Deodoranr Action Control Termic roll on, Garnier, 50 ml,,4.89,4.99,merkator,0.10
Äips Lay's, smetana in zeliÅ¡Äa, 130 g,,2.39,2.49,merkator,0.10
Gel za prhanje Palmolive, Thermal, Pampering Oil, 500 ml,,2.99,5.29,merkator,2.30
TeleÄja obara, Natureta, 415 g,,3.39,3.89,merkator,0.50
Ledeni Äaj Dana, breskev, 0,2l,,0.55,0.67,merkator,0.12
Å ampon Cvet, za oslabljene lase, pivo & proso, 1 l,,3.49,3.49,merkator,0.00
Sadna PijaÄa Pfanner Breskev 2 L,,1.77,3.09,merkator,1.32
PiÅ¡koti Babica Marta, Å¾epki, ribez, 300 g,,4.89,3.99,tus,0.90
Gel za prhanje Johnson's, Vita Rich Rejuvenating, 400 ml,,4.99,4.39,tus,0.60
Drobljeni timijan, Kotanyi, 19 g,,1.79,1.85,merkator,0.06
Gazirana voda z okusom, limonska trava, Radenska, 0,5 l,,1.05,0.97,tus,0.08
Svinjska prekajena rebra, KZ LaÅ¡ko, pakirano, cena za kg,,13.99,8.49,tus,5.50
RobÄki Mentol, Natur, 4-slojni, 10/1,,1.49,1.75,merkator,0.26
OtroÅ¡ki gel za tuÅ¡iranje, Palmolive Baby, 750 ml,,6.49,6.99,merkator,0.50
Zobna Å Äetka Sensodyne Care Protection,,3.39,4.49,merkator,1.10
Univerzalno Äistilo Pink Fresh, Domestos, 750 ml,,3.19,7.49,merkator,4.30
Krema s termalno vodo in bio planiko, Solea, 60 ml,,1.99,1.99,merkator,0.00
Brezglutenski Keksi s KoÅ¡Äki Äokolade Gullon 200 g,,4.99,2.89,tus,2.10
Sladoled Planica, original, 400 ml,,3.19,4.79,merkator,1.60
Ustna voda Parodontax, Gum Strenghten & Protect, 500 ml,,6.49,6.99,merkator,0.50
Smoothie, ananas, banana in kokos, Minute, 250 ml,,1.79,1.85,merkator,0.06
Hrana za maÄke Gourmet Perle, puran, tuna, raca, jagnjetina, 4 x 85 g,,1.09,1.25,merkator,0.16
Slani oreÅ¡Äki z barbecue okusom, Nic Nac, Lorenz, 110 g,,2.69,2.99,merkator,0.30
OtroÅ¡ka zobna pasta Vademecum Junior jagoda, 75 ml,,3.03,3.79,merkator,0.76
RazkuÅ¾ilo za roke Ilirija, 48, 50 ml,,2.79,1.85,tus,0.94
Slovenska rumena koleraba, cena za kg,,1.29,1.37,merkator,0.08
Keksi, Munchmallow, 210 g,,2.19,3.79,merkator,1.60
Hrana za maÄke, piÅ¡Äanec, raca, perutnina in puran, Whiskas, 12 x 8,,6.39,2.79,tus,3.60
Slovenska jabolka, Jonagold, IK,,1.99,0.55,tus,1.44
RoÄni brivnik Wilkinson Extra 2 Sensitive, 5 + 2 gratis,,3.99,3.99,merkator,0.00
Napolitanke Frondi, temni, z mleÄno Äokolado, 225 g,,2.49,2.59,merkator,0.10
KosmiÄi z brusnicami, borovnicami in goji jagodami, Sante, 225 g,,3.39,3.29,tus,0.10
Celi janeÅ¾, Kotanyi, 24 g,,1.49,1.55,merkator,0.06
ZaÄimbna meÅ¡anica za piÅ¡Äanca s 4 siri, Maggi, 32 g,,1.99,1.89,tus,0.10
Hrana za maÄke Friskies Adult s piÅ¡Äancem in zelenjavo, Purina, 1,5,,6.99,6.99,merkator,0.00
Drobljeni pehtran, Kotanyi, 7 g,,1.29,1.35,merkator,0.06
Hig.vloÅ¾ki Libresse, ultra night, extra wing, 8/1,,3.49,2.29,tus,1.20
Dietne leÅ¡nikove napolitanke, KraÅ¡, 50 g,,0.94,0.93,tus,0.01
Bio tablete za ÄiÅ¡Äenje protez Corega, 30 tablet,,7.29,8.59,merkator,1.30
Sir za Å¾ar, Mu Cusine, pakirano, 250 g,,4.69,3.49,tus,1.20
Pomfri, Minute, zamrznjeno, 2,5 kg,,3.99,4.99,merkator,1.00
Deodorant Borotalco, Absulute Extra Dry Amber, roll-on, 50 ml,,4.79,4.54,tus,0.25
Hrana za Pse Pedigree Pouch Junior PiÅ¡Äanec in Govedina 4 x 100 g,,7.09,2.67,tus,4.42
Puding s proteini, mandelj in kokos, Z Bregov, 180 g,,1.25,4.29,merkator,3.04
Pena za britje Nivea Men, Sensitive Pro Ultra, 200 ml,,4.59,4.29,tus,0.30
100 % kavni nadomestek Bianka, Franck, 125 g,,3.19,3.19,merkator,0.00
Damski vloÅ¾ki Ultra Super Plus, Always Platinum, 14/1,,3.49,1.89,tus,1.60
Intimni robÄki Antibacterial, Chilly, 12/1,,2.89,2.79,tus,0.10
Napitek Kombucha, ingver in limona, Captain Kombucha, 400 ml,,2.89,2.86,tus,0.03
Mandlji Kandit, prekriti s kremasto mleÄno Äokolado, Xmas, 200 g,,7.19,3.49,tus,3.70
Äokolada mleÄna Gorenjka, leÅ¡nikova, 450g,,11.29,6.89,tus,4.40
PiÅ¡ÄanÄja prsa Slim & Fit, Perutnina Ptuj, pakirano, 200 g,,3.99,3.99,merkator,0.00
Plenice Violeta Duble Care Air Dry 5 Junior (11-25 kg), 52 kosov,,16.99,16.99,merkator,0.00
Brivnik Gillette, Venus Smooth Sensitive, + 2 nastavka,,5.39,24.99,merkator,19.60
Bonboni Ricola, original, brez sladkorja, 75 g,,2.29,2.36,merkator,0.07
Zobna Å Äetka Parodontax Gentle Clean Extra Soft 2 + 1 Å Äetka Grati,,5.99,5.49,tus,0.50
PiÅ¡koti Nairn's, ovseni, s sadjem, brez glutena, 160 g,,3.99,3.99,merkator,0.00
Hrana za maÄke Steril, briketi govedina, One, 800 g,,6.09,5.96,tus,0.13
Sirup, pomaranÄa, Mercator, 3 l,,9.89,8.49,tus,1.40
Äesen, Kotanyi, 48 g,,3.99,4.19,merkator,0.20
Zobna pasta 2v1 Advanced Clean, Vademecum, 75 ml,,3.79,5.99,merkator,2.20
Cmoki Moka, s pistacijevim nadevom, zamrznjen, 600 g,,3.59,4.29,merkator,0.70
Univerzalna krema Nivea, 75 ml,,2.59,2.87,merkator,0.28
Sladoled kornet vrtnica, jagoda, Leone, 4 x 130 ml,,3.29,3.39,merkator,0.10
AraÅ¡idi TuÅ¡, praÅ¾eni, neoluÅ¡Äeni, 250 g,,2.39,1.29,tus,1.10
Zobna pasta za obÄutljive zobe Sensitivity & Gum Whitening, Sensodyne,,7.39,5.49,tus,1.90
Zobna pasta Complete Protection Whitening za nego krvaveÄih dlesni, P,,7.19,7.29,merkator,0.10
Namaz kremni, Lino Lada, Gold Creamy, 700g,,5.99,5.99,merkator,0.00
Å ampon za lase Schauma Clean & Fresh, zeleno jabolko in kopriva, 400 ,,4.49,5.96,merkator,1.47
PijaÄa vitago, jabolko/banana, 0,2l,,0.55,0.79,merkator,0.24
Gel za prhanje, mleko in med, Palmolive Naturals, 750 ml,,6.49,7.49,merkator,1.00
Prigrizek za maÄke Temptation z lososom, Whiskas, 60 g,,2.29,2.19,tus,0.10
PeÄeni svinjski vrat, Z'deÅ¾ele, pakirano, cena za kg,,14.99,8.99,tus,6.00
IzotoniÄni napitek, multifruit, Oshee, 750 ml,,1.66,3.29,merkator,1.63
Drobljeni koper, Kotanyi, 16 g,,1.79,1.85,merkator,0.06
Sladoled, Quattro Mini, Chocomania, Ledo, 900 ml,,4.59,5.29,merkator,0.70
Energijski napitek, Red Bull, 0,355 l,,2.29,2.29,merkator,0.00
PrepeÄenec Å½ito, polnozrnati, 330 g,,2.79,3.49,merkator,0.70
Higienski VloÅ¾ki Libresse Natural Care Normal 10 vloÅ¾kov,,2.39,2.19,tus,0.20
MeÅ¡anica oreÅ¡Äkov in suhega sadja Marjan VoÄe, Å¡tudentski mix, 50,,2.39,5.49,merkator,3.10
Mokra hrana za maÄke, Felix Junior, 4 x 85 g,,2.49,0.71,tus,1.78
Ingver, cena za kg,,3.99,1.02,tus,2.97
Posip za maÄje straniÅ¡Äe, Catsan, 10 l,,10.69,12.49,merkator,1.80
Higienski vloÅ¾ki Femina, Bio Natura, organic slip, pantyliner, 40/1,,6.99,3.29,tus,3.70
Brivnik Bic, 3 Sensitive, 4 + 2,,2.29,5.29,merkator,3.00
Celi muÅ¡katini oreÅ¡Äek, Kotanyi, 9 g,,1.79,1.85,merkator,0.06
Bonboni Rainbow, Mentos, 37,5 g,,0.99,1.02,merkator,0.03
Vatirane palÄke Refill, Bellawa, 160/1,,1.35,1.39,merkator,0.04
Jogurt Oki Doki Vanilija s Äokoladnimi Bonboni 150 g,,1.49,3.08,merkator,1.59
Hrana za maÄke s teletino in piÅ¡Äancem, Sheba, 85 g,,1.09,1.05,tus,0.04
Kurkuma, Maestro, 44 g,,2.59,2.69,merkator,0.10
Dezodorant Nivea, roll-on, Derma Control, Defend Extra Comfort, Å¾ensk,,4.59,4.99,merkator,0.40
Antiperspirant Dove, Peach & White Blossom, sprej, 150 ml,,5.49,4.19,tus,1.30
Dezodorant Roll-On Borotoalco Active Citrus & Lime Fresh 50 ml,,4.79,4.54,tus,0.25
Narezek Slim & Fit, piÅ¡ÄanÄja mortadela, Perutnina Ptuj, 180 g,,2.59,2.59,merkator,0.00
VlaÅ¾ilna Krema s Karotinom proti Gubam Afrodita 50 ml,,8.99,3.99,tus,5.00
DomaÄa MareliÄna Marmelada Uwe 700 g,,3.49,3.64,merkator,0.15
Nastavki za brivnik BIC, Hybrid 3, Flex Sensitive, 4/1,,4.09,2.39,tus,1.70
PijaÄa Capri Sun, pomaranÄa, 0,2 l,,0.55,0.59,merkator,0.04
Kruh DroÅ¾nik, koruzni, Å½ito, 400 g,,1.99,3.99,merkator,2.00
Tamponi O.B. Super Plus 16 tamponov,,0.99,7.69,merkator,6.70
Kokosova moka, Sweet Chef, 200 g,,1.29,1.55,merkator,0.26
Napolitanke TuÅ¡, Duo, s kakavovo kremo in mlekom, 800 g,,3.09,2.89,tus,0.20
Higienski vloÅ¾ki Violeta, We Care Cotton Day & Night, 18/1,,4.19,3.09,tus,1.10
Grobo Narezan RoÅ¾marin Kotanyi 24 g,,1.29,1.35,merkator,0.06
Sadni jogurt, jagoda, 1,1 % m.m., LCA, 250 g,,1.19,1.39,merkator,0.20
Tamponi O.B. Pro-Comfort Mini 16 tamponov,,4.19,4.39,merkator,0.20
PriÄvrstilna krema za proteze, Corega, 40 g,,7.29,8.59,merkator,1.30
Gobova juha z jurÄki in popeÄenimi kruhki Cup a Soup, Knorr, 15 g,,0.99,0.99,merkator,0.00
CvetaÄa, cena za kos,,1.99,3.24,merkator,1.25
Å ampon Head & Shoulders, Classic clean, 500 ml,,6.49,7.79,merkator,1.30
Hrana za maÄke, govedina, piÅ¡Äanec, jagnjetina in perutnina, Whiska,,6.39,3.70,tus,2.69
Å Äitniki Perila Carefree z Aloe Vero 20 Å¡Äitnikov,,1.89,1.79,tus,0.10
Sladoled Planica, Ärni gozdiÄek, Ljubljanske mlekarne, 1 l,,5.99,5.99,merkator,0.00
Sladoled v lonÄku, Chocolate Fudge Brownie, Ben & Jerry's, 465 ml,,10.49,10.80,merkator,0.31
Keksi z leÅ¡nikovo in kakavovo kremo, Mulino Bianco, 260 g,,2.99,2.99,merkator,0.00
Dezodorant Roll-On Nivea Men Invisible Black&White 50 ml,,5.39,4.19,tus,1.20
Cimetova skorja, Maestro, 10 g,,1.49,0.93,tus,0.56
Krema za roke, neodiÅ¡avljena, Neutrogena, 75 ml,,4.89,5.49,merkator,0.60
Omaka Hellmann's, Creamy Garlic, 250 ml,,3.99,3.99,merkator,0.00
Gel za prhanje Cherry Bloosom, Subrina, 250 ml,,2.89,3.32,merkator,0.43
Gel za prhanje Divine Moments, Fa, 250 ml,,3.19,3.19,merkator,0.00
Instant Å¾elatina, Dolcela, 20 g,,1.34,1.55,merkator,0.21
Sheba mokra hrana za maÄke, Fresh & Fine, perutninski izbor, 6 x 50 g,,3.19,2.99,tus,0.20
OtroÅ¡ka Zobna Å Äetka Aquafresh Little Teeth 3-5 let,,2.99,4.49,merkator,1.50
Milo toaletno Dove, trdo, Beauty cream, 90 g,,1.29,2.09,merkator,0.80
Å ampon za lase Schauma, moÅ¡ki, 3 v 1 Sea mineral & Aloe vera, 400ml,,4.49,4.69,merkator,0.20
Pasiran paradiÅ¾nik, Valfrutta, 3 x 350 g,,3.49,2.29,tus,1.20
Voda za nego las Afrodita, roÅ¾marin, 100 ml,,5.19,3.79,tus,1.40
Balzam za ustnice Labello, Lip & Cheek, Coral,,3.49,4.09,merkator,0.60
Sadni Äaj, Å¡ipek s cvetovi hibiskusa, 1001 Cvet, 40 vreÄk, 120 g,,4.49,5.29,merkator,0.80
Deodorant Borotalco, Absolute Extra Dry Unique Scent, sprej, 150 ml,,4.99,4.94,tus,0.05
Dodatek jedem, Vegeta, 200 g,,2.79,2.79,merkator,0.00
Slovenska buÄa Hokaido, cena za kg,,1.99,1.99,merkator,0.00
Hrana za maÄke, meso, Friskies, 12 x 85 g,,7.29,2.38,tus,4.91
MeÅ¡anica zaÄimb za omako Carbonara, Knorr Fix, 36 g,,1.99,1.99,merkator,0.00
Slovenska bela Äebula, cena za kg,,1.69,0.40,tus,1.29
OtroÅ¡ka Zobna Pasta Vademecum Junior Jagoda 50 ml,,2.59,4.69,merkator,2.10
Krema hranljiva Afrodita, obogatena, grozdje, 50 ml,,8.99,9.99,merkator,1.00
Brezglutenski Beli Kruh s Semeni 250 g,,3.49,1.99,tus,1.50
Tamponi O.B. Pro-Comfort Normal 32 tamponov,,4.29,3.59,tus,0.70
Vatne Blazinice Nivea Extra Soft 80 blazinic,,1.39,3.09,merkator,1.70
TekoÄe milo, mleko in mandelj, Palmolive Naturals, 750 ml,,4.49,1.49,tus,3.00
Dezodorant Roll-On Neutro Roberts Powder Fresh 50 ml,,4.59,3.02,tus,1.57
Sladoledna torta, Äokolada, Viennetta, 650 ml,,7.19,7.49,merkator,0.30
TekoÄe milo Moisturizing, Borotalco, 250 ml,,2.49,3.18,merkator,0.69
Higienski dnevni vloÅ¾ki Naturella, odiÅ¡avljeni, Light kamilica, 100/,,2.89,4.49,merkator,1.60
Slovensko rdeÄe zelje, cena za kg,,0.99,2.99,merkator,2.00
PraÅ¾ene pistacije, blago slane, pakirano, 300 g,,5.19,6.29,merkator,1.10
Cimet Ceylonski Bio Nutrigold, mleti, 100 g,,3.29,4.99,merkator,1.70
Omaka z LuÅ¡t ParadiÅ¾nikom Natureta 290 g,,2.59,2.49,tus,0.10
Extra jagodni dÅ¾em, Darbo, 450 g,,4.19,4.79,merkator,0.60
Holipi TuÅ¡, s Äokoladno in leÅ¡nikovo kremo, 250 g,,1.69,2.19,merkator,0.50
Hrustljavi rÅ¾eni kruhki, Wasa, 230 g,,2.39,2.39,merkator,0.00
Bonboniera Lindor, pistacija, Lindt, 200 g,,8.99,4.69,tus,4.30
Polnozrnati pirin kruh, Pekarna Grosuplje, 400 g,,3.79,2.49,tus,1.30
VloÅ¾ki za Brivnik Fusion Proglide 4 vloÅ¾ki,,22.29,27.69,merkator,5.40
Å lag pena za meÅ¡anje z vodo, Dolcela, 42 g,,0.85,1.19,merkator,0.34
Hrana za pse z govedino, Hobby Dog, 300 g,,1.69,1.35,tus,0.34
RiÅ¾ Ben's dolgozrnat, v vreÄki, 10 minut, 250 g,,2.19,2.39,merkator,0.20
Citronska kislina, Dolcela, 100 g,,2.74,2.19,tus,0.55
Koruzni prigrizek What Snack, sir, Benlian Brothers, 50 g,,1.29,1.19,tus,0.10
Hrana za maÄke perutninski izbor, Sheba, 4 x 85 g,,3.19,3.09,tus,0.10
Pripravek AVE Grill, Hitri stejk, mariniran, 400 g,,5.99,5.99,merkator,0.00
Äokolada Kinder Bueno, Kinder, 43 g,,1.29,1.29,merkator,0.00
Å ampon za lase Men, Schauma, 400 ml,,4.49,4.62,merkator,0.13
OtroÅ¡ko hladilno mazilo Makra, 120 ml,,6.69,6.69,merkator,0.00
Krema za roke z alojo Refreshing, Nivea, 75 ml,,2.75,3.29,merkator,0.54
Gazirana pijaÄa, Fanta Orange, 0,25 l,,1.09,1.05,tus,0.04
Hrana za pse s puranom in govedino, Cesar, 150 g,,1.39,1.55,merkator,0.16
Slovenski radiÄ, Å trucar,,1.79,1.36,tus,0.43
Äistilo za WC, Dr. Beckmann, 3 x 100 g,,6.99,2.19,tus,4.80
Ustna voda Total Care Zero, Listerine, 500 ml,,7.99,8.19,merkator,0.20
Pomfrit 1-2-3 McCain 750 g Zamrznjeno,,12.99,5.29,tus,7.70
Damski dnevni vloÅ¾ki Star Slip, Senta, 30/1,,1.85,1.87,merkator,0.02
PijaÄa, aloe vera z grozdjem, Lotte, 240 ml,,0.88,0.88,merkator,0.00
OtroÅ¡ko hladilno mazilo, Vitamin, Becutan, 200 ml,,6.69,3.29,tus,3.40
RoÅ¾marin, Maestro, 18 g,,0.99,1.15,merkator,0.16
Prigrizek za maÄke z lososom, Dreamies, 60 g,,1.99,2.09,merkator,0.10
Negazirana mineralna voda, Jana, 5 l,,2.79,2.89,merkator,0.10
Kumina v zrnu, Maestro, 38 g,,1.89,2.39,merkator,0.50
Deodorant Whitewater sprej, Old Spice, 150 ml,,4.99,4.99,merkator,0.00
FiÅ¾ol Marjan VoÄe, pinto, 800 g,,2.69,3.99,merkator,1.30
JaneÅ¾ zvezde, Kotanyi, 30 g,,3.99,4.39,merkator,0.40
Å ampon za lase Ultimate Color, za barvane lase, Gliss, 250 ml,,4.59,7.29,merkator,2.70
Å trudelj Moka, s sirom in Å¡pinaÄo, zamrznjeno, 600 g,,0.89,2.49,merkator,1.60
Aroma vanilija, Etol, 10 ml,,2.09,2.29,merkator,0.20
Äips Lorenz, X - cut, sir, Äebula, 130 g,,2.39,2.49,merkator,0.10
Sladoled na palÄki, Mini Vanilla, vanilija in mandlji, Gelatissimo, 8,,2.39,9.29,merkator,6.90
OtroÅ¡ki Å¡ampon in gel za tuÅ¡iranje Subrina Kids Breezy, 250 ml,,3.19,3.19,merkator,0.00
Hrana za maÄke One Steril, piÅ¡Äanec, losos, korenje, 85 g,,1.29,1.25,tus,0.04
Whiskas, suha hrana za maÄke, Dry Adult, govedina, 300 g,,2.19,2.09,tus,0.10
Sirup, jabolko in gozdni sadeÅ¾i, Mercator, PET, 3 l,,9.89,8.99,tus,0.90
Gourmet Mon Petit, za maÄke, mokra hrana, govedina, teletina, jagnjet,,3.09,3.18,merkator,0.09
Dezodorant Fa spray, Men, Red Cedarwood, 150 ml,,6.19,4.59,tus,1.60
Keksi Full Munch, jagoda z belo Äokolado, Munchmallow, 128 g,,1.79,1.69,tus,0.10
SendviÄ kuhan prÅ¡ut, Minute, pakirano, 180 g,,1.99,3.49,merkator,1.50
Äokolada mleÄna Kandit, Speculaas Xmas, 220 g,,2.69,2.69,merkator,0.00
Juha z jetrnimi in zdrobovimi kroglicami, Podravka, 52 g,,1.39,1.39,merkator,0.00
Gel za prhanje & kopel L 'Angelica, PomaranÄa & Vanilija, 500 ml,,4.59,5.79,merkator,1.20
Bio SonÄniÄno Olje Gea 0,5 L,,5.69,6.49,merkator,0.80
Sadno pecivo, Minute, pakirano, 80 g,,1.44,0.59,tus,0.85
ObliÅ¾i Hansaplast Universal 40 obliÅ¾ev,,1.15,1.19,merkator,0.04
Tirolska klobasa, Mercator, pakirano, 800 g,,3.99,3.19,tus,0.80
PriboljÅ¡ek za pse Dentastix Large, Pedigree, 4 x 270 g,,13.19,4.09,tus,9.10
Srebrna radgonska penina, polsuho peneÄe vino, Radgonske Gorice, 0,37,,6.99,6.99,merkator,0.00
Orehov nadev, Agona, 200 g,,3.09,3.19,merkator,0.10
Hrana za MaÄke TaÄka Govedina in PiÅ¡Äanec 12 x 100 g,,0.49,1.55,merkator,1.06
Deodorant Invisible Black & White & Colours sprej, Garnier, 150 ml,,4.89,4.79,tus,0.10
Slovenski ohrovt, cena za kg,,1.29,1.69,merkator,0.40
Mandarine, cena za kg,,1.99,0.32,tus,1.67
Briketi za MaÄke TaÄka Perutnina in Zelenjava 2 kg,,2.99,3.59,merkator,0.60
Whiskas, suha hrana za maÄke, Dry Adult, govedina. 1,4 kg,,6.99,6.89,tus,0.10
Koruzni prigrizek What Snack, smetana in Äebula, Benlian Brothers, 50,,1.29,1.19,tus,0.10
Dezodorant Nivea, sprej, Derma Control, Defend Extra Comfort, Å¾enski,,,4.49,5.49,merkator,1.00
Å½itarice Honey Cheerios, Nestle, 375 g,,4.89,4.89,merkator,0.00
Solata Sfiziosa pakirano 200 g,,3.19,3.99,merkator,0.80
Mokra hrana za pse Pedigree Protein, meÅ¡ani izbor v Å¾eleju, 4 x 85 g,,2.49,2.79,merkator,0.30
Hrana za Male Papige Vitafrat Vital Complex 500 g,,3.69,1.75,tus,1.94
Napolitanke, sadne kocke, Koestlin, 740 g,,5.39,5.44,merkator,0.05
Krema za obraz Cera di Cupra, Rosa za suho koÅ¾o, 75 ml,,6.29,6.49,merkator,0.20
Zobna pasta Sensodyne, Kids, Pronamel, 2 - 6 let, 50 ml,,4.69,4.69,merkator,0.00
Gel za prhanje, oliva, Palmolive Naturals, 500 ml,,4.49,5.29,merkator,0.80
JaneÅ¾ v zrnu, Maestro, 35 g,,2.19,2.29,merkator,0.10
Å Äitniki Perila Always Normal Deo 58 Å¡Äitnikov,,3.39,3.49,merkator,0.10
Dezodorant Dove, Dragon fruit, v spreju, 150 ml,,2.29,5.49,merkator,3.20
Kremni namaz Gold, Lino Lada, 650 g,,5.99,5.99,merkator,0.00
Å ampon Head & Shoulders, Classic clean, 2 v 1, 250 ml,,3.49,5.29,merkator,1.80
Gel za prhanje X Sensitive 2v1 , Man Max, 300 ml,,1.09,3.19,merkator,2.10
Testenine instant Fini Mini, Noodles, spicy govedina, 65 g,,2.49,1.79,tus,0.70
Kruh, Soft Farmer Sendwich, Ãlz, 750 g,,3.99,3.99,merkator,0.00
Dezodorant spreju Axe, Black Vanilla, moÅ¡ki, 150 ml,,4.99,5.49,merkator,0.50
Lak za Lase Taft Volume Ultra Strong 250 ml,,5.49,5.65,merkator,0.16
PijaÄa ledeni Äaj Nestea, gozdni sadeÅ¾i, 0,5 l,,0.66,1.15,merkator,0.49
Å truÄka Bio Schnitzer, Baguettini Rustic, koruzna, lan.moka, brez gl,,3.59,3.29,tus,0.30
Gel za britje, za vlaÅ¾enje koÅ¾e, Gillette Series, 200 ml,,4.79,7.29,merkator,2.50
Praline Pocket Coffee, 125 g,,6.79,3.89,tus,2.90
PiÅ¡ÄanÄji file, Perutnina Ptuj, zamrznjeno, 750 g,,11.99,5.99,tus,6.00
Dnevni vloÅ¾ki Normal deo slip, Always, 20/1,,1.69,4.29,merkator,2.60
Maska za obraz Afrodita, Why Mask za ekstremno navlaÅ¾itev, 2 x 6 ml,,2.39,2.49,merkator,0.10
RobÄki za odstranjevanje liÄil Sensitive, Fresh & Clean, 48 robÄkov,,4.99,3.89,tus,1.10
Tuna v sonÄniÄnem olju, Generika, 185 g,,1.39,2.19,merkator,0.80
Bonboni figurice, Pez, 17 g,,1.69,1.95,merkator,0.26
Dezodorant Nivea, Black & White, v stiku, Invisible Original, moÅ¡ki, ,,4.59,4.99,merkator,0.40
Rastlinska krema v spreju, Sweet Chef, 250 g,,1.99,3.41,merkator,1.42
SendviÄ Tvojih pet minut, Gurme, klasik, 210 g,,2.29,3.49,merkator,1.20
PijaÄa Cedevita, vitaminska, limona, granatno jabolko, 0,5 l,,1.49,1.45,tus,0.04
Zobna pasta Sensitive Professional, Elmex, 75 ml,,6.79,4.69,tus,2.10
Sadna PijaÄa Fructal Dvojni C 0,2 L,,0.66,0.67,merkator,0.01
Suhi paradiÅ¾nik v meÅ¡anici aromatiÄnih zaÄimb, Ponti, 300 g,,4.59,4.19,tus,0.40
Gel za prhanje, kokos, Palmolive Naturals, 500 ml,,4.49,3.63,tus,0.86
Å ampon Nivea suhi, za srednje svetle lase, 200ml,,4.49,6.99,merkator,2.50
Dezodorant roll-on Fa, sport, p.boost, 50ml,,4.19,4.19,merkator,0.00
Prigrizek za pse Dentastix, Pedigree, 720 g,,11.39,11.99,merkator,0.60
JaneÅ¾ v zrnu, Maestro, 25 g,,1.39,1.45,merkator,0.06
Napolitanke Cubidoo,kakav,leÅ¡.krema,140g,,2.99,3.39,merkator,0.40
Äistilno mleko za obraz Clean Phase Soft, Afrodita, 200 ml,,6.99,6.99,merkator,0.00
Hrana za maÄke z govedino in zelenjavo, Kitekat, 1,8 kg, briketi,,7.24,7.53,merkator,0.29
Krema za obraz proti gubicam L'oreal, Age Specialist, noÄna 65+, 50 m,,9.99,9.99,merkator,0.00
Nougatelli keksi, Finesse, 175 g,,1.69,3.29,merkator,1.60
Zelenjavna meÅ¡anica O'Plant, azijski mix, zamrznjeno, 400 g,,2.79,3.29,merkator,0.50
Balzam za lase Repair, za zelo poÅ¡kodovane lase, Gliss, 200 ml,,6.99,3.59,tus,3.40
Krof, borovnica, Tvojih 5 minut, pakirano, 240 g, 4/1,,3.19,3.49,merkator,0.30
Plenice Violeta, Air Dry, Junior Plus 6, 48/1,,2.89,16.99,merkator,14.10
Hrana za maÄke losos selection, Sheba, 85 g,,0.99,1.05,merkator,0.06
Desertni preliv, jagoda, Sladki Greh, 250 g,,3.49,4.29,merkator,0.80
OtroÅ¡ka Krema za Obraz in Telo Afrodita Kids Natural 75 ml,,4.79,4.99,merkator,0.20
