PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
Mleti klinÄki, Kotanyi, 20 g,,1.59,1.65,merkator,0.06
Å ampon za lase Q10, za tanke in oslabljene lase, Schuama, 400 ml,,4.49,4.62,merkator,0.13
Kopel peneÄa Palmolive, Naturals Macadamia & Milk, 750 ml,,6.49,6.19,tus,0.30
Sladoled, Quattro Mini, Chocomania, Ledo, 900 ml,,4.59,5.29,merkator,0.70
KamniÅ¡ka klobasa, Anton, pakirano, 360 g,,7.29,7.29,merkator,0.00
Mleko z okusom Äokolade Fit, Dukat, 0,5 l,,1.89,2.09,merkator,0.20
TekoÄi Sadni Jogurt MU Gozdni SadeÅ¾i 1 kg,,2.49,2.49,merkator,0.00
PrepeÄenec Å½ito, polnozrnati, 330 g,,2.79,3.49,merkator,0.70
Bio prosena kaÅ¡a, Vila Natura, 500 g,,2.79,3.09,merkator,0.30
Sheba mokra hrana za maÄke, Junior Kitten, meÅ¡ani izbor v omaki, 4 x,,2.49,2.59,merkator,0.10
Rastlinska krema, Hulala, 500 ml,,3.39,3.29,tus,0.10
PijaÄa Nocco BCAA, Blood orange, gazirana, 0,33 l,,1.10,1.10,merkator,0.00
Pirina polnozrnata moka, Å½ito, 1 kg,,3.19,2.29,tus,0.90
Proteinska ploÅ¡Äica, Ärni ribeÅ¾ in brusnica, Proteini.si, 55 g,,1.49,1.53,merkator,0.04
Proteinska ploÅ¡Äica, mango in jogurt, Proteini.si, 55 g,,1.49,1.53,merkator,0.04
Sadna PijaÄa Fruc Multivitamin 1,5 L,,1.66,1.65,tus,0.01
Bonboni Rainbow, Mentos, 37,5 g,,0.99,1.02,merkator,0.03
Gazirana pijaÄa, Fanta Orange, 0,5 l,,1.29,1.15,tus,0.14
Zobna Å Äetka Oral B 3 Effect Natural Fresh 1 Å Äetka + 1 Gratis,,2.19,2.79,merkator,0.60
Voda z okusom, Refresh, Vitamin Well, 0,5 l,,2.19,2.11,tus,0.08
MuÅ¡katni oreh mleti, Kotanyi, v kozarÄku, 50g,,4.19,4.39,merkator,0.20
Mini blejska salama, Anton, pakirano, 400 g,,4.69,4.39,tus,0.30
Mleta kurkuma, Kotanyi, 35 g,,1.39,1.45,merkator,0.06
Kurkuma, Maestro, 44 g,,2.59,2.69,merkator,0.10
Deodorant Borotalco, Absolute Extra Dry Unique Scent, sprej, 150 ml,,5.49,4.19,tus,1.30
Dezodorant Roll-On Borotoalco Active Citrus & Lime Fresh 50 ml,,4.79,4.54,tus,0.25
Narezek Slim & Fit, piÅ¡ÄanÄja mortadela, Perutnina Ptuj, 180 g,,2.59,2.59,merkator,0.00
Sir Ementalec, brez laktoze, Mercator, pakirano, 300 g,,5.99,8.29,merkator,2.30
Äips Chio Oven, kisla smetana, 125 g,,2.59,2.69,merkator,0.10
PraÅ¾eni nepekoÄi ajvar, Droga, 280 g,,2.39,2.38,tus,0.01
VlaÅ¾ilna krema za obraz, aloe vera, Afrodita, 50 ml,,8.99,9.99,merkator,1.00
Zobna krema Colgate, Cavity Protection, 75 ml,,2.99,2.99,merkator,0.00
PriÄvrstilna krema za proteze, Corega, 40 g,,7.29,8.59,merkator,1.30
Gobova juha z jurÄki in popeÄenimi kruhki Cup a Soup, Knorr, 15 g,,0.99,0.99,merkator,0.00
Å ampon Gold, Johnson's Baby, 500 ml,,6.49,8.29,merkator,1.80
Hrana za maÄke, govedina, piÅ¡Äanec, jagnjetina in perutnina, Whiska,,6.39,0.73,tus,5.66
AraÅ¡idi TuÅ¡, s hrustljavo oblogo, z okusom paprike, 150 g,,1.19,1.19,merkator,0.00
Sladoled Leone, gozdni sadeÅ¾i, Äokolada, vanilja, 1 l,,5.99,4.19,tus,1.80
Sladoled v lonÄku, Chocolate Fudge Brownie, Ben & Jerry's, 465 ml,,10.49,10.80,merkator,0.31
Polnozrnati keksi Cour Cereale brez dodanega sladkorja, Gullon, 280 g,,1.89,2.09,merkator,0.20
Keksi, Munchmallow, 105 g,,1.29,1.33,merkator,0.04
MeÅ¡anica Hit Mix za krompirjevo testo, Å½ito, 500 g,,2.59,2.89,merkator,0.30
Krema za roke, neodiÅ¡avljena, Neutrogena, 75 ml,,4.89,5.49,merkator,0.60
Gazirana PijaÄa Ora SoÄni Eksotik 0,33 L,,0.88,0.84,tus,0.04
Mini tirolska salama, Anton, pakirano, 400 g,,4.99,4.59,tus,0.40
Keksi Cookies s koÅ¡Äki Äokolade, brez glutena, Gullon, 200 g,,2.69,2.89,merkator,0.20
Puding, Äokolada in vanilija, Muller, 450 g,,2.24,2.25,merkator,0.01
Gel za prhanje Cherry Bloosom, Subrina, 250 ml,,2.89,2.98,merkator,0.09
Gel za prhanje Divine Moments, Fa, 250 ml,,3.19,3.19,merkator,0.00
Sheba mokra hrana za maÄke, Fresh & Fine, perutninski izbor, 6 x 50 g,,3.19,2.99,tus,0.20
OtroÅ¡ka Zobna Å Äetka Aquafresh Little Teeth 3-5 let,,2.99,4.49,merkator,1.50
Å lag pena, Dolcela, 36 g,,0.82,0.85,merkator,0.03
OtroÅ¡ko toaletno milo, Becutan, 90 g,,1.29,1.25,tus,0.04
Å ampon za lase Color Shine, za barvane lase, Schauma, 400 ml,,4.49,4.62,merkator,0.13
Alpro sojin, fermentiran, ananas, pasijonka, brez dodatnega sladkorja,,,2.59,2.59,merkator,0.00
Å½afran, Kotanyi, 0,12 g,,1.79,1.85,merkator,0.06
Masleni rogljiÄek, pistacija, Acquaviva, 95 g,,1.39,1.39,merkator,0.00
Majoneza, Mercator, 620 g,,2.39,3.19,merkator,0.80
Äips Lay's, smetana in zeliÅ¡Äa, 130 g,,2.49,2.49,merkator,0.00
Bio ovseni napitek z mandljem, Boom Box, 500 ml,,1.99,1.99,merkator,0.00
Dodatek jedem, Vegeta, 200 g,,2.79,3.29,merkator,0.50
Friskies mokra hrana za pse, v Å¾eleju, meso, 4 x 85 g,,7.29,2.79,tus,4.50
MeÅ¡anica zaÄimb za omako Carbonara, Knorr Fix, 36 g,,1.99,1.99,merkator,0.00
Rebrasti Äips, kisla smetana in Äebula, Hrusty, 150 g,,1.09,1.39,merkator,0.30
OtroÅ¡ka Zobna Pasta Vademecum Junior Jagoda 50 ml,,2.59,2.59,merkator,0.00
Hranljiva krema za obraz Afrodita mandelj, 50 ml,,8.99,9.99,merkator,1.00
Å ampon za lase breza, Cvet, 1 l,,3.49,3.52,merkator,0.03
Smetana v spreju, Mu Cuisine, 250 g,,3.49,3.41,tus,0.08
Kava Barcaffe, Macchiato, mandelj, bela Äokolada, v kapsulah, 140 g,,3.89,3.89,merkator,0.00
Instant napitek, pomaranÄa, Isostar, 400 g,,11.47,11.81,merkator,0.34
PloÅ¡Äica Proteini.si, beljakovinska, Bar, Äokolada leÅ¡nik, 50 g,,1.99,1.55,tus,0.44
Namaz mastni Pro Activ, 225 g,,3.99,3.99,merkator,0.00
Mleti ingver, Kotanyi, 38 g,,2.09,2.19,merkator,0.10
Mleta kumina, Maestro, 30 g,,1.89,1.95,merkator,0.06
Rolada mini Gorenjka, vanilija, 280 g,,2.59,3.99,merkator,1.40
TekoÄe milo, mleko in mandelj, Palmolive Naturals, 750 ml,,4.49,1.49,tus,3.00
Å truklji Zlato polje, ajdovi, skutni, 400 g,,2.94,5.79,merkator,2.85
Deodorant roll on Fresh Natural, Nivea, 50 ml,,4.59,4.49,tus,0.10
Gazirana pijaÄa, Bitter lemon, Mercator, 1,5 l,,1.05,1.15,merkator,0.10
Sladoled na palÄki, vanilija in mandelj, Gelatissimo, 5 x 110 ml,,2.99,3.49,merkator,0.50
TekoÄe milo Moisturizing, Borotalco, 250 ml,,2.49,3.18,merkator,0.69
Pecivo pletenica, Ãlz, pakirano, 400 g,,2.99,3.49,merkator,0.50
Äokoladni puding s proteini, Alpro, 200 g,,1.89,0.37,tus,1.52
PraÅ¾ene pistacije, blago slane, pakirano, 300 g,,5.19,6.29,merkator,1.10
PinÄur, Bakina Tajna, 550 g,,7.99,8.79,merkator,0.80
Ingver Bio Nutrigold, mleti, 100 g,,3.29,4.99,merkator,1.70
Omaka z LuÅ¡t ParadiÅ¾nikom Natureta 290 g,,2.59,2.49,tus,0.10
Slana praÅ¾ena pistacija, Ultje, 150 g,,4.99,4.59,tus,0.40
Extra jagodni dÅ¾em, Darbo, 450 g,,4.19,4.79,merkator,0.60
LeÅ¡nikove palÄke, Finesse, 250 g,,1.69,1.29,tus,0.40
Hrustljavi rÅ¾eni kruhki, Wasa, 230 g,,2.39,2.39,merkator,0.00
Å lag pena za meÅ¡anje z vodo, Dolcela, 42 g,,0.85,1.19,merkator,0.34
Gazirana pijaÄa, SoÄni eksotik, Ora, 0,33 l,,0.88,20.16,merkator,19.28
RiÅ¾ Ben's dolgozrnat, v vreÄki, 10 minut, 250 g,,2.19,2.39,merkator,0.20
Sardine v oljÄnem olju, Eva, 100 g,,2.49,1.79,tus,0.70
Indijski oreÅ¡Äki Marjan voÄe, 500 g,,6.99,7.29,merkator,0.30
Mleti cimet, Kotanyi, 25 g,,1.79,1.65,tus,0.14
Instant napitek, limona in bezeg, Cedevita Vin, 455 g,,4.56,4.49,tus,0.07
PÅ¡eniÄna kruÅ¡na moka tip 850, Intes, 1 kg,,1.49,1.49,merkator,0.00
Jagode v koÅ¡arici, pakirano, 250 g,,2.99,2.99,merkator,0.00
Drobljeni Listi Zelene Kotanyi 8 g,,1.79,1.85,merkator,0.06
Whiskas mokra hrana za maÄke, Pure Delight, perutninski izbor, 4 x 85,,3.19,3.09,tus,0.10
Pripravek AVE Grill, Hitri stejk, mariniran, 400 g,,5.99,5.99,merkator,0.00
Äokolada Kinder Bueno, Kinder, 43 g,,1.29,2.98,merkator,1.69
Ustna voda Parodontax, Gum Strenghten & Protect, 500 ml,,7.99,7.19,tus,0.80
Å ampon za lase Schauma Clean & Fresh, zeleno jabolko in kopriva, 400 ,,4.49,4.69,merkator,0.20
OtroÅ¡ko hladilno mazilo Makra, 120 ml,,6.69,6.69,merkator,0.00
Gazirana pijaÄa, Fanta Orange, 0,25 l,,1.09,1.05,tus,0.04
Fino maslo, Mu, 250 g,,4.29,4.29,merkator,0.00
BrstiÄni ohrovt, 350 g, pakirano,,1.99,2.99,merkator,1.00
KosmiÄi TuÅ¡, ovseni, rahli, polnozrnati, 500 g,,1.54,0.99,tus,0.55
OtroÅ¡ko hladilno mazilo, Vitamin, Becutan, 200 ml,,6.69,7.39,merkator,0.70
RoÅ¾marin, Maestro, 18 g,,0.99,1.15,merkator,0.16
Polnozrnati kruh, Super mehek sendviÄ, Ãlz, 750 g,,3.39,3.99,merkator,0.60
Dreamies prigrizek za maÄke, z maÄjo meto, 60 g,,1.99,2.09,merkator,0.10
Jogurt LCA NULA, z okusom brusnica in acai jagode, brez dodanega sladk,,1.59,1.65,merkator,0.06
Negazirana mineralna voda, Jana, 5 l,,2.79,2.89,merkator,0.10
Sojina omaka Premium, Kikkoman, 150 ml,,6.19,2.29,tus,3.90
BuÄna semena, praÅ¾ena slana, Hrusty, 200 g,,1.79,2.09,merkator,0.30
Tunina Rio Mare, v oljÄnem olju, z limono in poprom, 3 x 65 g,,8.79,8.79,merkator,0.00
Proteinski puding s smetano, Äokolada, Active Zone, 4 x 115 g,,1.99,1.39,tus,0.60
Rjavi fiÅ¾ol, Zvijezda, 800 g,,2.69,2.11,tus,0.58
Ledeni Äaj Fuzetea Breskev in Hibiskus 0,5 L,,1.19,1.15,tus,0.04
Soda bikarbona, Spice chef, 500 g,,0.99,1.15,merkator,0.16
PijaÄa Tonic Water, Thomas Henry, 0,75 l,,3.69,3.69,merkator,0.00
Aroma vanilija, Etol, 10 ml,,2.09,2.29,merkator,0.20
Cela kumina, Kotanyi, 28 g,,1.59,1.55,tus,0.04
Dnevna zobna pasta Ultra Clean za nego krvaveÄih dlesni, s fluoridom,,,6.29,5.99,tus,0.30
Napitek kavni Nescafe, Gold Crema, v kozarcu, 190 g,,14.19,14.19,merkator,0.00
OtroÅ¡ki Å¡ampon in gel za tuÅ¡iranje Subrina Kids Breezy, 250 ml,,3.19,3.19,merkator,0.00
Hrana za maÄke One Steril, piÅ¡Äanec, losos, korenje, 85 g,,1.29,1.25,tus,0.04
Hrana za maÄke Friskies Junior, Purina, 300 g, briketi,,2.19,2.09,tus,0.10
Sirup, jabolko in gozdni sadeÅ¾i, Mercator, PET, 3 l,,9.89,8.99,tus,0.90
Hrana za maÄke Gourmet Mon Petit, okus piÅ¡Äanca, purana in race, 6 ,,3.09,3.18,merkator,0.09
Dezodorant Spray Nivea Men Fresh Active 150 ml,,6.19,4.49,tus,1.70
Keksi Full Munch, jagoda z belo Äokolado, Munchmallow, 128 g,,1.79,1.69,tus,0.10
PijaÄa, Ginger Beer, Thomas Henry, 0,75 l,,3.69,3.69,merkator,0.00
Äokolada mleÄna Kandit, Speculaas Xmas, 220 g,,2.69,2.69,merkator,0.00
Rumeni stroÄji fiÅ¾ol, Natureta, zamrznjeno, 450 g,,1.99,1.39,tus,0.60
Sadni jogurt s proteini, veÄ okusov, Zott, 200 g,,1.09,1.29,merkator,0.20
Gel za prhanje Palmolive, Men Sensitive, 500 ml,,4.59,5.14,merkator,0.55
PloÅ¡Äica beljakovinska Sante, Go On Crisp, araÅ¡idi, 50 g,,1.29,1.35,merkator,0.06
Bio SonÄniÄno Olje Gea 0,5 L,,5.69,6.49,merkator,0.80
PekoÄi feferoni, Natureta, 260 g,,2.59,3.09,merkator,0.50
Tirolska klobasa, Mercator, pakirano, 800 g,,3.99,3.19,tus,0.80
PriboljÅ¡ek za pse Dentastix Large, Pedigree, 4 x 270 g,,13.19,4.09,tus,9.10
Srebrna radgonska penina, polsuho peneÄe vino, Radgonske Gorice, 0,37,,6.99,6.99,merkator,0.00
Orehov nadev, Agona, 200 g,,3.09,3.19,merkator,0.10
Sheba mokra hrana za maÄke, Fresh & Fine, ribji izbor, 6 x 50 g,,3.19,2.99,tus,0.20
Mokra hrana za maÄke One, Sensitive, piÅ¡Äanec, tuna, 4 x 85 g,,0.79,0.73,tus,0.06
Tunina v oljÄnem olju Filod'olio, Rio mare, 4 x 65 g,,7.99,7.99,merkator,0.00
Zobna pasta Extra Fresh Gel za takojÅ¡en obÄutek sveÅ¾ine v ustih, Se,,5.79,8.98,merkator,3.19
Whiskas, suha hrana za maÄke, Dry Adult, govedina. 1,4 kg,,6.89,7.29,merkator,0.40
Gel za prhanje Care & Roses, Nivea, 250 ml,,3.19,3.70,merkator,0.51
Grisolino, Lino, 200 g,,3.19,3.19,merkator,0.00
Negazirana voda, Vitamin Well Recover, 0,5 l,,2.19,2.19,merkator,0.00
Whiskas mokra hrana za maÄke, Pure Delight, meÅ¡ani izbor, 4 x 85 g,,2.49,2.59,merkator,0.10
Krema za obraz Cera di Cupra, Rosa za suho koÅ¾o, 75 ml,,6.29,6.49,merkator,0.20
Prigrizek za pse za dnevno nego zob Dentastix M/L, Pedigree, 77 g,,1.39,1.55,merkator,0.16
OtroÅ¡ka zobna pasta Elmex junior 0-6 let, 75 ml,,4.69,4.69,merkator,0.00
Mleta kava, Loka, 500 g,,9.79,9.79,merkator,0.00
Mleti mak, Sweet Chef, 200 g,,1.49,1.79,merkator,0.30
PijaÄa Dana pomaranÄa, 0,2l,,0.60,0.67,merkator,0.07
Kremni namaz Gold, Lino Lada, 650 g,,5.99,5.99,merkator,0.00
OtroÅ¡ki Å¡ampon za lase Schauma Kids jagoda, 250 ml,,3.49,3.49,merkator,0.00
Dezodorant Spray Axe Black Night 150 ml,,4.99,4.94,tus,0.05
Lak za lase Power Invisible, Taft, 250 ml,,5.49,5.65,merkator,0.16
Posip za maÄje straniÅ¡Äe Bio Clean, Hobby Cat, 5 kg,,4.79,3.09,tus,1.70
PijaÄa ledeni Äaj Nestea, gozdni sadeÅ¾i, 0,5 l,,0.66,1.15,merkator,0.49
Gel za britje, za vlaÅ¾enje koÅ¾e, Gillette Series, 200 ml,,4.79,5.99,merkator,1.20
DomaÄa MareliÄna Marmelada Uwe 700 g,,3.69,3.64,tus,0.05
RogljiÄek Max, kakav, 7 Days, 80 g,,0.89,0.92,merkator,0.03
Maska za obraz Afrodita, Why Mask za ekstremno navlaÅ¾itev, 2 x 6 ml,,2.39,2.49,merkator,0.10
Tuna v sonÄniÄnem olju, Generika, 185 g,,1.39,2.19,merkator,0.80
Äokoladne praline Premium mix, Rovelli, 400 g,,8.99,8.99,merkator,0.00
Deodorant roll on Men, Invisible for Black & White, Fresh, Nivea, 50 m,,4.59,4.49,tus,0.10
Äokolino Plus, Lino, 400 g,,5.99,5.99,merkator,0.00
Å½itarice za zajtrk, ÄokoleÅ¡nik, 450 g,,5.99,6.49,merkator,0.50
Namenska pÅ¡eniÄna moka tip 500, za kvaÅ¡eno in vleÄno testo, Intes,,,1.89,1.69,tus,0.20
Pivo LaÅ¡ko Golding, svetlo, 5,4 % alkohola, 0,5 l,,1.42,1.42,merkator,0.00
Cela Bela GorÄiÄna Semena Kotanyi 79 g,,2.09,2.19,merkator,0.10
PijaÄa Cedevita, vitaminska, limona, granatno jabolko, 0,5 l,,1.49,1.45,tus,0.04
Zobna krema Elmex, sensitive plus, complete protection, 75 ml,,6.79,6.79,merkator,0.00
Sadna PijaÄa Fructal Dvojni C 0,2 L,,0.66,0.67,merkator,0.01
Suhi paradiÅ¾nik v meÅ¡anici aromatiÄnih zaÄimb, Ponti, 300 g,,4.59,4.19,tus,0.40
Gel za prhanje Original Care, Nivea, 250 ml,,3.19,3.70,merkator,0.51
Kisla Repa TuÅ¡ pakirano 500 g,,1.79,2.19,merkator,0.40
ZeliÅ¡Äni Äaj, kopriva in mango, Loyd, 20 vreÄk, 30 g,,1.79,1.79,merkator,0.00
Deodorant Sport Men roll on, Fa, 50 ml,,4.19,4.19,merkator,0.00
Mesni narezek Delatera, Delamaris, 150 g,,2.19,2.59,merkator,0.40
JaneÅ¾ v zrnu, Maestro, 25 g,,1.39,1.45,merkator,0.06
Namaz sadni Presad, brusnica 40%, 700 g,,2.29,4.99,merkator,2.70
PiÅ¡koti Babica Marta, Å¾epki, ribez, 300 g,,2.99,3.99,merkator,1.00
Namaz hummus pikant, Ribella, 200 g,,2.19,2.19,merkator,0.00
Napitek kavni Nescafe, Gold, v kozarcu, 190 g,,14.19,14.19,merkator,0.00
Hrana za maÄke z govedino in zelenjavo, Kitekat, 1,8 kg, briketi,,7.24,7.53,merkator,0.29
Kremni namaz Milk, Lino Lada, 350 g,,3.59,3.29,tus,0.30
Negazirana voda brez sladkorja, grenivka, Zala, 1,5 l,,1.09,1.09,merkator,0.00
Sladoled v lonÄku, Cookie Dough, Ben & Jerry's, 465 ml,,10.49,10.80,merkator,0.31
PalÄke Pardon, polnjene z araÅ¡idi, 210 g,,2.09,2.19,merkator,0.10
Zobna Å¡Äetka Oral-B, otroÅ¡ka, 0-6 let,,4.69,3.59,tus,1.10
MeÅ¡anica indijdkih orehov in rozin Marjan VoÄe, jumbo size, 400 g,,2.79,3.29,merkator,0.50
Panna Cotta, Meggle, 1 l,,6.34,6.34,merkator,0.00
Krof, borovnica, Tvojih 5 minut, pakirano, 240 g, 4/1,,3.19,3.49,merkator,0.30
Nektar Fructal, junior veÄ vrst sadja, TBA, 0,2 l,,0.66,0.63,tus,0.03
OtroÅ¡ka Krema za Obraz in Telo Afrodita Kids Natural 75 ml,,4.79,4.99,merkator,0.20
Cmoki Zlato polje, Lino Lada, nougat nadev, zamrznjeno, 400 g,,2.99,4.19,merkator,1.20
Briketi za MaÄke Whiskas Dry Adult PiÅ¡Äanec 1,4 kg,,6.99,6.89,tus,0.10
Äistilna pena Young & Pure, Afrodita, 150 ml,,6.99,7.29,merkator,0.30
Jogurt zgoÅ¡Äen Mu, Skyr, naravni, 2 x 140 g,,1.99,1.99,merkator,0.00
Mleti beli poper, Kotanyi, 54 g,,2.99,3.09,merkator,0.10
MleÄna Rezina Monte Snack 29 g,,0.75,0.49,tus,0.26
Omaka za Å¾ar Burger, Hellmann`s, 250 ml,,3.99,3.99,merkator,0.00
KaÅ¡a Nutrino Lab, Power snack, jabolko, malina, borovnica, rdeÄa pes,,2.19,2.19,merkator,0.00
Krekerji Snack life slani, 350 g,,1.89,2.09,merkator,0.20
Lahki ProbiotiÄni Jogurt LCA Zelene Doline 1.5 % m.m. 180 g,,0.99,1.02,merkator,0.03
Jogurt zgoÅ¡Äen Mu, Skyr, Stracciatella, 2 x 140 g,,1.99,1.99,merkator,0.00
Sadni jogurt brez laktoze, Free Zone, 160 g,,0.49,0.83,merkator,0.34
Narezek Slim & Fit, puranja Å¡unka, dimljena, Perutnina Ptuj, 100 g,,2.99,2.59,tus,0.40
Zobna pasta Max White One Optic, Colgate, 75 ml,,4.69,4.79,merkator,0.10
ToÄeni Akacijev Med Medex 450 g,,10.39,10.49,merkator,0.10
ParadiÅ¾nikovi pelati, Natureta, 800 g,,2.79,5.29,merkator,2.50
ZaÄimbna meÅ¡anica za piÅ¡Äanca v smetanovi omaki z gobami, Fant, 55,,1.79,1.85,merkator,0.06
Plenice Violeta Duble Care Air Dry 4 Maxi (7-18 kg), 60 kosov,,16.99,16.99,merkator,0.00
Sladoled v lonÄku, Äokolada, jagoda in vanilija, Planica, 400 ml,,4.59,4.79,merkator,0.20
KaÅ¡a Nutrino Lab, Sadni snack, jabolko, borovnica, viÅ¡nja, 200 g,,2.19,2.19,merkator,0.00
Polnozrnati rÅ¾eni hrustljavi kruhki, Active Zone, 125 g,,1.29,1.89,merkator,0.60
Dezodorant Old spice, stik, Deep sea, 50ml,,4.99,4.99,merkator,0.00
Hrana za maÄke s piÅ¡Äancem, Hobby Cat, 415 g,,1.29,1.29,merkator,0.00
Zmes za tiramisu, Dr. Oetker, 100 g,,2.27,2.49,merkator,0.22
Napitek Activia, breskev, pasionka, 280 g,,1.19,1.29,merkator,0.10
Bio ÄeÅ¡njev paradiÅ¾nik, Bio Zone, pakirano, 500 g,,2.99,2.49,tus,0.50
Juha s testeninami in rakci, orientalska, Saikebon, 60 g,,1.99,2.09,merkator,0.10
Prigrizek za pse Fiskies T-Bonz kotlet, Purina, 150 g,,1.89,1.95,merkator,0.06
Gourmet Gold, za maÄke, mokra hrana, govedina, paradiÅ¾nik, 85 g,,0.79,1.12,merkator,0.33
Hrana za maÄke, piÅ¡Äanec v omaki, Friskies Junior, 85 g,,0.69,0.71,merkator,0.02
Hrana za Morske PraÅ¡iÄke z Vitamini Hobby Vit 500 g,,1.56,1.85,merkator,0.29
Testenine Mlinotest, polÅ¾i 26, jajÄni, Chifferi rigati, 750 g,,1.99,1.99,merkator,0.00
Tunina solata Delamaris, Mexicana, s fiÅ¾olom in koruzo, 170 g,,3.59,3.49,tus,0.10
Lak za Lase Taft Volume Ultra Strong 250 ml,,5.49,5.65,merkator,0.16
Kurkuma mleta, Kotanyi, 50 g,,1.99,2.19,merkator,0.20
Vafelj Nutella, Biscuits, 193 g,,4.29,4.49,merkator,0.20
Odstranjevalec liÄil Nivea, Rose Touch, dvofazni, 100 ml,,4.19,13.49,merkator,9.30
Granola Protein, Go On, Sante, oreÅ¡ki in Äokolada, 300 g,,4.89,4.99,merkator,0.10
AraÅ¡idi Marjan voÄe, praÅ¾eni, nesoljeni, 500 g,,4.19,2.49,tus,1.70
Kompot iz divjih brusnic, Darbo, 400 g,,3.99,5.49,merkator,1.50
Mleko brez laktoze, 3,5 % m.m., Free Zone, 1 l,,1.39,1.99,merkator,0.60
Å ampon za lase in telo Grozdje & med, Afrodita, 1 l,,4.99,4.19,tus,0.80
Pinjenec, beezg in limona, Pomurske mlekarne, 220 g,,0.79,0.83,merkator,0.04
Gazirana PijaÄa Pepsi Max z Okusom Limete 0,33 L,,0.99,0.93,tus,0.06
Odstranjevalec liÄil Dermo Expertise, Loreal, 125 ml,,7.29,6.49,tus,0.80
Vino Quercus, selekcija rdeÄa zvrst, alk.13,5 vol%, 0,75 l,,6.99,7.99,merkator,1.00
Lovorov list, Maestro, 25 g,,2.99,2.72,tus,0.27
ZeliÅ¡Äni Äaj, sveÅ¾ina mete, 1001 Cvet, 20 vreÄk, 34 g,,1.79,2.09,merkator,0.30
ToÄeni slovenski akacijev med, Medex, 900 g,,18.19,13.49,tus,4.70
Jogurt brez laktoze, 3,5 % m. m., Zelene Doline, 160 g,,0.56,0.83,merkator,0.27
Zobna pasta proti kariesu Professional, Elmex, 75 ml,,6.79,4.69,tus,2.10
Intimno milo, pH 3.5, Chilly, 300 ml,,5.29,5.14,tus,0.15
Hrana za MaÄke PaÅ¡teta Sheba Teletina in PiÅ¡Äanec 85 g,,1.09,1.12,merkator,0.03
Deodorant Pure roll on, Borotalco, 50 ml,,4.79,4.54,tus,0.25
Bonboni Ricola Å¾ajbelj, brez sladkorja, 50g,,1.69,1.74,merkator,0.05
Krema Care, Nivea, 200 ml,,8.29,8.54,merkator,0.25
Sladoled Al!ve, ploÅ¡Äica, bela Äokolada, araÅ¡idi, 3 x 73 ml,,3.29,3.39,merkator,0.10
Jogurt Mu Athentikos, Selection, tiramisu, 150 g,,1.19,1.19,merkator,0.00
Krema za obraz Cera di Cupra, Bianca normalno do meÅ¡ana koÅ¾a, 100 ml,,7.99,5.49,tus,2.50
Gazirana voda, mango in marakuja, Function All Focus, Radenska, 0,5 l,,1.55,0.97,tus,0.58
Granola Boom box ovsena, gozdni sadeÅ¾i, kokos, mandelj, 60 g,,0.99,0.99,merkator,0.00
Naravna mineralna voda, Zala, 1,5 l, 4 + 2 gratis,,3.16,0.79,tus,2.37
Whiskas, suha hrana za maÄke, Junior, piÅ¡Äanec, 300 g,,2.34,2.29,tus,0.05
Å ampon za lase proti prhljaju Citrus, Head&Shoulders, 250 ml,,3.82,5.29,merkator,1.47
Dnevna krema za obraz Q10 Plus, Nivea, 50 ml,,18.29,18.99,merkator,0.70
Gel za prhanje Cream&Oil Cocoa, Fa, 250 ml,,3.19,3.19,merkator,0.00
Äokoladne palÄke brez glutena, Schar, 150 g,,4.34,5.29,merkator,0.95
Äokolino, Whey Protein Power, Lino, 350 g,,6.49,6.49,merkator,0.00
Stetlo pivo Union Premium, IPA, alk. 4,8 vol. %, 0,5 l,,1.56,1.57,merkator,0.01
Friskies mokra hrana za pse, v Å¾eleju, Junior, 4 x 85 g,,2.39,2.79,merkator,0.40
Hranljiva krema za obraz, aloe vera, Afrodita, 50 ml,,8.99,9.99,merkator,1.00
Jogurtov napitek Ego Slim & Vital, gozdni sadeÅ¾i, Ljubljanske Mlekarn,,1.29,1.33,merkator,0.04
Hrana za MaÄke PaÅ¡teta Gourmet Govedina in PiÅ¡Äanec 85 g,,2.49,1.12,tus,1.37
KaÅ¡a Nutrino Lab, Sadni snack, jabolko, mango, pasionka, banana, 200 ,,2.19,2.19,merkator,0.00
Koruzna moka, Å½ito, 1 kg,,2.29,1.99,tus,0.30
Zobna pasta Signal Familiy Cavity Protection Booster, 125 ml,,3.89,3.89,merkator,0.00
Gazirana pijaÄa, Regular, Orangina, 1,25 l,,2.27,2.29,merkator,0.02
Limonina lupinica, Finesse, Dr. Oetker, 3 x 6 g,,1.74,1.75,merkator,0.01
Zobna pasta, Mild & Minty, Aquafresh, 75 ml,,2.79,2.79,merkator,0.00
Zobna pasta Fresh & Minty, Aquafresh, 100 ml,,3.89,3.69,tus,0.20
Zobna pasta + ustna voda 2v1 White Fresh, Vademecum, 75 ml,,3.79,2.59,tus,1.20
ZeliÅ¡Äni Äaj, kamilica, Teekanne, 20 vreÄk, 22 g,,1.79,1.69,tus,0.10
MeÅ¡anica zaÄimb za svinjsko peÄenko, Kotanyi, 30 g,,1.09,1.15,merkator,0.06
